category,mean,desv
ATV Rentals/Tours,3.9210526315789473,1.5791666514397369
Acai Bowls,3.5714285714285716,1.4333254231707058
Accessories,3.5166051660516606,1.431943530953812
Accountants,3.0,2.0
Acne Treatment,3.761904761904762,1.7156079556811259
Active Life,3.704611271998218,1.4242837555181669
Acupuncture,3.7842105263157895,1.4512293002811305
Adoption Services,5.0,0.0
Adult Education,3.128205128205128,1.6821763555750489
Adult Entertainment,3.25,1.441668856190315
Adult,3.869565217391304,1.190701211967752
Advertising,3.0,1.8516401995451028
Aerial Fitness,3.8823529411764706,1.3669352986614411
Aerial Tours,4.142857142857143,1.3552618543578769
Afghan,3.2333333333333334,1.3828312341794362
African,3.376237623762376,1.4201623470750799
Air Duct Cleaning,3.735294117647059,1.7202739783399716
Aircraft Repairs,1.0,0.0
Airlines,3.2884615384615383,1.7795476787173758
Airport Lounges,3.0,1.2247448713915889
Airport Shuttles,3.4958677685950414,1.5909037243657473
Airports,3.1627906976744184,1.5984037467385659
Airsoft,4.2,1.6000000000000003
Allergists,4.0,0.0
Amateur Sports Teams,3.844155844155844,1.2386097680588433
American (New),3.2676619007569387,1.3612029632716789
American (Traditional),3.1597633136094676,1.3586899977325513
Amusement Parks,3.6271929824561404,1.2891439487708534
Anesthesiologists,4.333333333333333,0.47140452079103168
Animal Shelters,4.636363636363637,0.4810456929208346
Antiques,3.2222222222222223,1.227262335243029
Apartments,2.8947368421052633,1.6509881201429601
Appliances & Repair,3.3191489361702127,1.7996025918119574
Appliances,3.3020833333333335,1.6590646942546339
Aquarium Services,4.0,1.0954451150103321
Aquariums,3.813664596273292,1.1156980877047638
Arabian,3.3125,1.4017288432503627
Arcades,3.3878406708595388,1.3105358226042925
Archery,4.415094339622642,1.0358473382121365
Argentine,3.25,1.689427911059441
Art Classes,4.404580152671755,0.96328498041815913
Art Galleries,4.021857923497268,1.2886909703155123
Art Museums,3.1666666666666665,0.89752746785575066
Art Schools,3.9759036144578315,1.361925493905886
Art Supplies,3.6372093023255814,1.2420956140056496
Art Tours,5.0,0.0
Artificial Turf,4.5,0.5
Arts & Crafts,3.707175925925926,1.2751704267266462
Arts & Entertainment,3.480889724310777,1.3430684242995778
Asian Fusion,3.2847309136420524,1.3617902692245729
Assisted Living Facilities,3.0,0.0
Auction Houses,1.0,0.0
Audiologist,4.666666666666667,0.47140452079103168
Australian,2.5,1.5
Austrian,3.5,1.2133516482134197
Auto Customization,3.4805194805194803,1.8489055352267023
Auto Detailing,2.6932114882506526,1.6973734508094935
Auto Electric Services,5.0,0.0
Auto Glass Services,3.378313253012048,1.7791326025721639
Auto Insurance,1.0,0.0
Auto Loan Providers,2.1538461538461537,1.4058205294228512
Auto Parts & Supplies,3.3641732283464565,1.693914508968126
Auto Repair,3.26779359430605,1.7679919365330261
Auto Upholstery,3.0,2.0
Automotive,3.2102857142857144,1.7347893832052446
Ayurveda,3.6666666666666665,1.8856180831641267
Baby Gear & Furniture,3.3484848484848486,1.4546243665463017
Bagels,3.1069958847736627,1.4390470483589033
Bakeries,3.4070434070434072,1.4276718350915589
Bangladeshi,2.3333333333333335,1.247219128924647
Banks & Credit Unions,2.6,1.8
Bar Crawl,5.0,0.0
Barbeque,3.1490228013029316,1.4031516489562701
Barbers,3.2642487046632125,1.6023352712730505
Barre Classes,4.244897959183674,1.2702339852730968
Bars,3.194015832550651,1.3785388625995534
Bartenders,3.0,2.0
Bartending Schools,3.0,1.6329931618554521
Baseball Fields,3.6,1.2
Basque,2.575,1.2626856299174392
Battery Stores,4.3076923076923075,1.2639751327042292
Batting Cages,4.5,0.5
Beach Equipment Rentals,4.5,0.5
Beaches,4.0,0.70710678118654757
Beauty & Spas,3.318878261677036,1.681672468341914
Bed & Breakfast,3.6666666666666665,1.3569339855976197
Beer Bar,3.2133333333333334,1.4263551061670754
Beer Garden,3.1904761904761907,1.2953781436890899
Beer Gardens,3.311111111111111,1.4270750540446506
Beer,3.6167091836734695,1.3249572142176882
Belgian,2.4,1.42828568570857
Bespoke Clothing,4.857142857142857,0.3499271061118826
Beverage Store,3.9473684210526314,1.3944885578412389
Bike Rentals,3.1818181818181817,1.6779234181705609
Bike Repair/Maintenance,3.7857142857142856,1.5665508713900933
Bikes,3.6,1.4966629547095764
Bingo Halls,4.0,1.0
Bistros,3.142857142857143,1.3014905113063282
Blood & Plasma Donation Centers,4.5,0.5
Blow Dry/Out Services,3.4545454545454546,1.6921343030865297
Boat Charters,3.65,1.2887332281482207
Boat Dealers,4.666666666666667,0.47140452079103168
Boat Repair,1.0,0.0
Boat Tours,4.0,0.0
Boating,3.769230769230769,1.3674145257408596
Body Shops,3.693548387096774,1.6664498644977279
Bookkeepers,1.0,0.0
Books,3.694267515923567,1.3242588138812734
Bookstores,3.7142857142857144,1.2888849792731381
Boot Camps,4.3,1.1874342087037919
Botanical Gardens,3.8666666666666667,1.2710450643291746
Boudoir Photography,2.0,1.7320508075688772
Bowling,3.24,1.3937001112147478
Boxing,4.35,1.1665476129731409
Brasseries,3.3815789473684212,1.2974378117452336
Brazilian Jiu-jitsu,4.666666666666667,0.47140452079103168
Brazilian,2.807246376811594,1.4887811219764775
Breakfast & Brunch,3.338705416116248,1.3478080111859034
Breweries,3.6573604060913705,1.2752462236843343
Brewing Supplies,4.5,0.5
Bridal,3.463768115942029,1.6113700188144655
British,3.1866666666666665,1.2510617712789227
Bubble Soccer,1.0,0.0
